Student ID,Operating System,DSA,Frontend,Backend,Machine Learning,Data Analytics,Attendance (Operating System),Attendance (DSA),Attendance (Frontend),Attendance (Backend),Attendance (Machine Learning),Attendance (Data Analytics),Project 1,Project 2,Project 3,Project 4
869,68,51,97,51,92,56,77,86,74,87,89,73,Machine Learning,AI,Cybersecurity,Data Science
870,54,94,56,88,90,81,73,71,92,80,80,90,Web Development,Data Science,Machine Learning,Web Development
871,100,74,75,61,80,87,85,70,90,76,99,89,Data Science,Web Development,Game Development,Data Science
872,70,57,72,51,99,87,83,98,70,91,78,93,Machine Learning,Game Development,AI,Cybersecurity
873,81,100,78,71,59,83,80,98,83,92,73,90,Data Science,Machine Learning,Machine Learning,Web Development
874,94,70,91,78,50,55,73,71,83,89,78,73,Robotics,Machine Learning,Machine Learning,Machine Learning
875,87,96,73,66,69,86,80,72,81,79,91,97,Robotics,Data Science,Data Science,Web Development
876,94,97,77,69,69,100,96,92,99,78,70,70,Machine Learning,Data Science,Game Development,Robotics
877,95,50,93,80,75,97,91,91,91,95,83,97,Robotics,Machine Learning,Cybersecurity,Data Science
878,72,94,89,93,83,70,84,96,83,77,71,91,Robotics,Web Development,Web Development,Data Science
879,88,61,92,53,90,93,99,81,97,94,97,91,AI,Game Development,Cybersecurity,Cybersecurity
880,85,90,62,94,97,79,86,72,99,81,77,94,AI,Cybersecurity,Cybersecurity,AI
881,62,54,88,96,59,76,79,75,87,88,76,77,Game Development,Machine Learning,AI,Web Development
882,81,94,83,96,94,88,83,92,73,97,72,79,Cybersecurity,Cybersecurity,Web Development,Web Development
883,81,87,76,62,86,54,93,76,80,87,89,92,Robotics,Machine Learning,Game Development,Web Development
884,82,83,97,59,93,99,95,79,88,72,90,79,AI,Robotics,Web Development,AI
885,67,66,56,61,66,88,78,91,90,82,71,94,Cybersecurity,Robotics,Game Development,AI
886,76,96,61,51,95,93,94,70,76,92,98,89,Robotics,Game Development,Data Science,Robotics
887,50,88,65,67,53,76,98,80,88,90,74,94,Robotics,AI,Cybersecurity,AI
888,64,67,63,81,95,96,81,92,84,74,83,76,Robotics,AI,Web Development,Data Science
889,62,96,53,99,98,55,84,76,87,75,83,97,Game Development,Cybersecurity,Machine Learning,Game Development
890,84,92,54,72,85,78,74,93,95,74,71,89,Cybersecurity,Web Development,Data Science,Game Development
891,99,92,81,93,62,86,82,93,95,77,70,78,Web Development,Robotics,AI,Data Science
892,58,76,71,96,56,52,98,100,73,77,77,96,Data Science,Game Development,Web Development,Game Development
893,87,57,80,58,68,88,74,85,86,88,87,80,Cybersecurity,Cybersecurity,Cybersecurity,Game Development
894,97,60,58,50,61,86,93,89,87,85,77,77,Robotics,Cybersecurity,Cybersecurity,Cybersecurity
895,99,69,88,79,81,91,87,80,94,80,93,95,Web Development,Robotics,Game Development,AI
896,73,68,73,66,51,51,78,87,92,85,95,97,Game Development,Data Science,Web Development,Cybersecurity
897,76,99,70,78,64,92,92,83,99,99,90,87,AI,AI,Robotics,Robotics
898,55,50,76,68,58,94,98,81,96,86,84,98,Web Development,Cybersecurity,Data Science,Cybersecurity
899,67,78,86,93,79,70,74,71,76,85,88,96,Cybersecurity,Data Science,Machine Learning,Robotics
900,57,96,69,94,68,80,74,78,86,98,85,86,Robotics,Game Development,Cybersecurity,Game Development
901,57,85,59,67,68,78,95,92,100,100,90,87,Web Development,Data Science,Web Development,Data Science
902,82,64,60,89,83,92,74,78,72,88,96,98,AI,AI,Robotics,Cybersecurity
903,57,86,91,78,82,70,100,76,100,71,70,74,AI,Machine Learning,Data Science,Web Development
904,86,96,64,95,55,59,82,100,81,93,76,83,Data Science,Data Science,Data Science,Machine Learning
905,74,60,70,74,84,59,89,83,80,96,93,88,Machine Learning,AI,Data Science,Game Development
906,64,77,91,86,97,99,96,96,99,78,90,74,Machine Learning,Game Development,AI,Robotics
907,77,50,93,97,100,66,84,77,90,74,86,79,Game Development,Data Science,Machine Learning,AI
908,63,51,84,65,53,51,87,94,78,79,88,80,Data Science,Cybersecurity,Cybersecurity,Game Development
909,73,70,52,51,80,64,96,85,96,72,73,80,Machine Learning,Game Development,AI,Web Development
910,77,80,87,77,50,76,77,81,96,100,89,94,Web Development,Cybersecurity,AI,Cybersecurity
911,88,90,90,70,72,73,95,75,88,94,92,71,Machine Learning,Robotics,Machine Learning,Data Science
912,68,53,73,55,83,71,81,93,90,83,79,78,Robotics,Game Development,Game Development,Web Development
913,90,71,90,88,98,67,99,80,99,88,71,91,AI,Web Development,Game Development,Cybersecurity
914,86,63,82,53,56,89,92,85,70,86,94,78,AI,Robotics,Cybersecurity,Robotics
915,66,58,50,91,89,69,74,91,88,71,97,76,Cybersecurity,Data Science,Machine Learning,Robotics
916,90,61,66,58,91,73,95,100,73,87,77,100,Cybersecurity,Web Development,Web Development,AI
917,66,89,54,56,70,97,83,98,70,75,98,78,Cybersecurity,Robotics,Game Development,Cybersecurity
918,86,85,50,73,83,69,80,81,82,78,86,76,Machine Learning,Cybersecurity,AI,Game Development
919,62,70,81,69,96,70,80,80,89,72,83,88,AI,Cybersecurity,AI,Machine Learning
920,55,83,61,98,61,53,98,98,72,90,78,76,Robotics,Web Development,Machine Learning,Machine Learning
921,51,58,77,54,71,100,75,84,95,80,89,72,Robotics,Web Development,AI,AI
922,53,85,73,95,73,96,95,96,78,79,75,98,Web Development,Data Science,Data Science,Data Science
923,75,58,77,90,76,55,94,91,80,77,96,72,Game Development,Game Development,Robotics,Robotics
924,95,80,98,99,98,87,76,77,77,92,91,74,Web Development,Machine Learning,Web Development,Game Development
925,85,54,84,95,78,84,87,83,84,96,87,95,Data Science,AI,AI,Machine Learning
926,77,85,83,62,70,61,80,72,83,71,97,100,Game Development,Game Development,Web Development,AI
927,62,78,95,70,63,57,96,75,91,85,72,77,Robotics,Robotics,Robotics,Robotics
928,92,100,71,50,100,80,72,70,73,76,89,76,Web Development,Game Development,Robotics,Game Development
929,62,54,93,89,66,89,86,73,84,74,100,99,Game Development,Robotics,Machine Learning,Cybersecurity
930,59,91,85,88,51,87,92,71,100,95,90,83,Data Science,Data Science,Game Development,Game Development
931,99,84,55,59,59,69,74,74,72,97,74,94,Web Development,AI,Web Development,Data Science
932,72,56,54,88,63,90,93,100,72,80,89,96,AI,AI,Cybersecurity,Machine Learning
933,71,58,88,53,70,79,78,77,78,87,84,72,Machine Learning,Web Development,Game Development,Data Science
934,80,62,67,96,50,93,79,100,77,76,85,94,Machine Learning,Robotics,Robotics,Machine Learning
935,93,98,87,60,79,90,81,83,87,89,70,89,Cybersecurity,Cybersecurity,Data Science,Cybersecurity
936,69,95,67,86,64,74,92,87,93,94,88,98,Web Development,Data Science,Game Development,Machine Learning
937,63,79,69,72,56,68,75,100,76,76,79,72,Web Development,Robotics,Game Development,Web Development
938,84,58,58,74,96,78,70,95,97,74,81,83,Machine Learning,Machine Learning,Cybersecurity,Cybersecurity
939,57,53,63,68,64,57,94,95,90,99,71,80,AI,Data Science,Game Development,Machine Learning
940,89,62,81,99,55,80,83,96,82,90,79,87,Data Science,Machine Learning,Data Science,Web Development
941,78,94,100,72,79,50,81,94,80,76,93,91,Web Development,Game Development,Cybersecurity,Robotics
942,95,94,74,66,68,68,73,91,84,78,76,89,Robotics,Cybersecurity,Game Development,AI
943,86,57,100,73,76,83,96,99,100,74,93,79,AI,Cybersecurity,Game Development,Data Science
944,91,54,82,67,65,59,87,87,94,74,76,80,Game Development,Machine Learning,Cybersecurity,Game Development
945,92,82,79,97,81,53,97,78,71,92,85,80,Data Science,Data Science,Cybersecurity,Machine Learning
946,74,52,98,67,63,71,72,71,93,78,77,84,Game Development,Web Development,Robotics,Web Development
947,62,59,80,69,91,58,98,88,98,96,80,86,Game Development,AI,Web Development,Web Development
948,81,77,60,86,85,93,90,77,96,98,90,81,Machine Learning,Game Development,Web Development,Machine Learning
949,87,63,95,100,92,80,92,94,98,70,86,93,Machine Learning,Web Development,AI,AI
950,81,58,71,57,63,87,86,100,89,99,78,87,AI,AI,Game Development,Robotics
951,67,61,58,85,77,65,89,91,81,92,90,100,Cybersecurity,Cybersecurity,Robotics,Game Development
952,76,54,73,92,73,88,79,94,92,71,88,74,Data Science,AI,Game Development,Data Science
953,54,76,84,85,57,78,70,92,98,100,75,89,AI,Data Science,Data Science,Data Science
954,100,69,82,98,85,50,94,79,89,93,81,71,Machine Learning,Web Development,Machine Learning,Game Development
955,82,81,70,77,79,71,88,78,79,84,89,89,Robotics,Web Development,AI,Machine Learning
956,50,89,64,65,63,95,84,70,98,100,98,92,Data Science,AI,Web Development,AI
957,91,88,60,63,62,79,81,87,78,97,75,94,Robotics,Game Development,Cybersecurity,Web Development
958,91,99,57,51,62,52,70,97,85,78,97,94,AI,Web Development,Web Development,Machine Learning
959,59,63,65,79,52,56,70,90,97,89,71,92,Cybersecurity,Game Development,Cybersecurity,Data Science
960,87,80,59,86,90,95,82,91,72,79,92,93,Data Science,Machine Learning,Machine Learning,Game Development
961,63,77,71,54,53,61,94,98,86,78,89,72,AI,Robotics,Data Science,Data Science
962,58,71,93,81,80,58,86,95,72,87,92,77,AI,Game Development,Game Development,Web Development
963,54,58,82,83,77,73,100,91,83,95,84,82,Cybersecurity,Web Development,Web Development,Web Development
964,69,85,99,99,99,77,97,95,93,90,71,83,Machine Learning,Game Development,Web Development,Game Development
965,54,98,63,82,73,95,73,70,78,86,70,75,Game Development,AI,AI,Data Science
966,58,89,63,80,86,68,89,94,100,99,86,97,Cybersecurity,AI,Web Development,Robotics
967,91,86,90,53,85,75,93,88,70,77,91,82,AI,Machine Learning,AI,AI
968,81,64,96,93,67,73,78,74,92,93,74,74,Web Development,Robotics,Game Development,Data Science
969,57,55,73,81,51,82,86,84,75,78,86,88,Robotics,Robotics,Web Development,Machine Learning
970,97,84,86,79,85,93,70,70,76,92,82,73,Data Science,Web Development,Robotics,Robotics
971,89,56,94,82,89,55,93,73,70,78,92,70,Web Development,Cybersecurity,Cybersecurity,Game Development
972,100,58,92,78,60,79,85,71,71,74,71,100,Web Development,Data Science,Data Science,Data Science
973,74,69,57,97,52,84,97,78,88,90,74,100,Cybersecurity,Web Development,Machine Learning,AI
974,77,69,55,54,59,55,97,89,71,73,85,76,Data Science,Game Development,AI,Machine Learning
975,76,60,94,56,100,93,77,86,87,76,83,95,Game Development,Game Development,Cybersecurity,Data Science
976,60,51,92,74,62,90,83,94,99,91,72,72,Game Development,AI,Machine Learning,Data Science
977,87,69,90,97,95,51,76,70,79,79,89,76,Robotics,AI,Data Science,AI
978,51,56,57,74,66,62,84,93,86,86,75,77,Data Science,Game Development,Robotics,Machine Learning
979,99,94,78,59,72,70,93,75,70,71,76,82,Web Development,Robotics,AI,Web Development
980,69,62,81,85,69,86,97,85,88,80,71,74,Machine Learning,Game Development,Web Development,Robotics
981,90,96,64,64,66,50,90,99,89,92,78,85,AI,AI,Cybersecurity,Robotics
982,85,68,50,67,52,76,74,72,76,90,81,89,Game Development,Game Development,Data Science,AI
983,91,96,97,58,69,81,100,91,93,97,73,72,Cybersecurity,Data Science,Data Science,Game Development
984,91,88,89,93,60,65,80,70,96,71,99,100,Data Science,Robotics,Cybersecurity,Web Development
985,60,65,62,68,54,51,93,89,93,78,99,70,Robotics,Web Development,Data Science,AI
986,54,52,54,62,99,53,76,82,87,89,91,89,Game Development,Cybersecurity,Data Science,AI
987,94,86,99,97,51,73,96,72,71,71,76,84,Cybersecurity,Robotics,Machine Learning,Robotics
988,56,97,58,87,90,97,71,89,83,87,94,71,AI,AI,Cybersecurity,Machine Learning
989,78,53,76,75,63,89,72,79,85,79,90,74,Cybersecurity,Data Science,Machine Learning,Robotics
990,72,50,57,80,60,57,88,83,80,72,74,79,Web Development,Web Development,Robotics,Cybersecurity
991,55,77,88,63,91,66,70,82,72,78,89,85,Web Development,Machine Learning,Data Science,Cybersecurity
992,95,100,62,92,88,87,78,71,91,74,71,95,Web Development,Game Development,AI,Data Science
993,67,90,91,54,82,88,80,88,76,87,94,77,Cybersecurity,Cybersecurity,Web Development,Machine Learning
994,66,78,74,67,86,77,92,94,93,95,92,99,AI,AI,Robotics,AI
995,69,55,60,80,74,95,80,75,79,85,73,75,Machine Learning,Web Development,AI,Data Science
996,98,89,75,51,70,82,71,76,81,96,75,88,Machine Learning,Game Development,Robotics,AI
997,82,77,72,90,76,94,82,72,91,90,72,75,Game Development,Machine Learning,AI,AI
998,53,55,63,95,55,98,88,80,89,77,71,72,Cybersecurity,Machine Learning,Game Development,Web Development
999,65,83,56,84,81,75,74,95,72,98,80,80,Robotics,Web Development,Cybersecurity,Cybersecurity
1000,52,56,64,100,60,72,77,99,72,98,83,79,Cybersecurity,Web Development,Machine Learning,Cybersecurity
